emotion,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU12,AU14,AU15,AU17,AU20,AU23,AU25,AU26,AU45,face
0,1.07,0,0.05,2.95,0,0,0,0,0,0,0,0,0,0,1.36,0,0.00,fear/processed/aligned/fear-041_aligned.bmp
0,1.57,0.00,0.63,0,1.02,1.39,0,0.45,0,0,0,0,0.00,0,0.45,1.35,0.00,fear/processed/aligned/fear-053_aligned.bmp
0,1.38,0,1.17,0,1.36,0,1.85,1.21,0,0,0,0,0.05,0,0,0,0,fear/processed/aligned/fear-035_aligned.bmp
0,0,0.97,0.87,2.48,0,0,0,0,0,0,0.31,0,0.71,0.32,1.41,0.24,0,fear/processed/aligned/fear-018_aligned.bmp
0,3.79,2.52,0,4.61,0,0,0,0,0,0,0,0,0,0,1.53,0.67,0,fear/processed/aligned/fear-043_aligned.bmp
0,2.55,0.00,0,1.20,1.58,0,0,1.27,0.64,0,0.93,1.14,0,0,0,0,0,fear/processed/aligned/fear-044_aligned.bmp
0,1.93,2.72,0,3.86,0,0,0,0,0,0,1.38,0.67,1.23,0.00,0.15,0.83,0,fear/processed/aligned/fear-006_aligned.bmp
0,1.99,1.60,0.00,2.69,0,0,0,0,0,0,0,0,0,0,0,0,0,fear/processed/aligned/fear-021_aligned.bmp
0,2.54,0,0,1.27,0,0,1.17,1.41,0,0.65,0.63,0,0.00,0,1.44,0.79,0,fear/processed/aligned/fear-070_aligned.bmp
0,2.67,0.40,0,1.96,0,0,0,1.16,0,0,1.97,0,1.50,0,2.03,0.84,0,fear/processed/aligned/fear-039_aligned.bmp
0,2.33,0,0,0.27,0,0,0,0,0,0,0.80,0,0,0,0.46,1.46,0,fear/processed/aligned/fear-013_aligned.bmp
0,0,0,0.00,2.81,0,0,0,0,0,0,0.59,0,0,0,0,0,0,fear/processed/aligned/fear-051_aligned.bmp
0,2.76,1.71,0.00,2.45,0,0,0,1.21,0,0,0.89,0,0,0,2.08,0.52,0,fear/processed/aligned/fear-028_aligned.bmp
0,2.67,0,1.23,2.09,0,0,0,0,0,0,0.31,1.40,2.81,0.24,0,0,0,fear/processed/aligned/fear-009_aligned.bmp
0,3.57,1.00,0.00,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,fear/processed/aligned/fear-055_aligned.bmp
0,1.93,2.90,0.82,2.45,0,0,0,0,0,0,0.27,0.87,0,0,1.53,2.29,0,fear/processed/aligned/fear-023_aligned.bmp
0,0.00,0.00,0,0,1.24,0,0,0.88,1.83,0.73,0.18,0,0,0.81,0.79,0,0,fear/processed/aligned/fear-029_aligned.bmp
0,1.24,0.97,0,0.41,0,0,0,1.03,0.60,1.04,1.29,0,0,0.14,1.07,0,0.62,fear/processed/aligned/fear-066_aligned.bmp
0,2.46,1.28,0.00,3.09,0,0,0,0,0,0,0,1.83,0,0.56,0,0,0,fear/processed/aligned/fear-005_aligned.bmp
0,1.87,1.02,1.44,0.00,0,0,0,0,0,0,0.73,0,0,0,0.85,0.07,0.00,fear/processed/aligned/fear-022_aligned.bmp
0,0.00,0,1.10,0,0.42,1.23,0.39,1.17,0,1.87,0,0,0,0.32,0,0.00,0.00,fear/processed/aligned/fear-016_aligned.bmp
0,3.57,0.53,0.00,1.46,0,0,0,0,0,0,0,0,1.12,0,0.00,0,0.00,fear/processed/aligned/fear-015_aligned.bmp
0,0,0,0.00,0,0,0,0,1.20,0,0,0.62,0,2.95,0,1.03,0,0,fear/processed/aligned/fear-069_aligned.bmp
0,0.74,1.59,0,4.01,0,0,0,0,0.81,0,0,0,0,0,1.20,0.47,0,fear/processed/aligned/fear-042_aligned.bmp
0,3.52,2.81,0,5.00,0,0,0,0,0,0,0,0,0,0,1.79,0.51,0,fear/processed/aligned/fear-027_aligned.bmp
0,0.19,0.00,0.00,2.58,0,0,0,0,0,0,0.52,0.00,0,0,0.00,0.00,0,fear/processed/aligned/fear-062_aligned.bmp
0,3.04,2.97,0.08,4.22,0,1.13,0,0.74,0,0,0,0,0.24,0,2.23,2.44,0,fear/processed/aligned/fear-012_aligned.bmp
0,0.52,0.36,0.89,0,0.72,0,2.30,0,0,0,0,0,0,0,0.60,0,0.00,fear/processed/aligned/fear-059_aligned.bmp
0,2.02,0.61,0.00,3.26,0,0,0,0,0,0,0.71,0,0,0,1.17,2.15,0,fear/processed/aligned/fear-011_aligned.bmp
0,2.97,1.89,0,4.22,0,0,0,1.24,0.97,0,1.39,0,0,0,3.49,0.22,0,fear/processed/aligned/fear-065_aligned.bmp
0,3.38,1.06,0.75,1.31,0,0,0,0,0,0,1.81,0,0,0.03,0.92,1.89,0,fear/processed/aligned/fear-036_aligned.bmp
0,4.14,0.79,0.63,2.44,0.69,0,0,0,1.61,0.75,0,1.67,0,0,0,0,0,fear/processed/aligned/fear-020_aligned.bmp
0,2.32,2.97,0,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,fear/processed/aligned/fear-048_aligned.bmp
0,0.85,1.06,0.18,0,0,0,0,0,0,0.43,0,0.93,1.56,0.21,1.59,0,0.00,fear/processed/aligned/fear-046_aligned.bmp
0,0,0.00,0.00,0.96,0,0,0,0,0,0.90,0.84,2.47,0,0.48,0,0.34,0.00,fear/processed/aligned/fear-060_aligned.bmp
0,0,0,3.27,0,0,0,0.08,0,0,0.12,0,0,0,0.27,0.00,0,0.00,fear/processed/aligned/fear-071_aligned.bmp
